2025-10-07T00:35:43.443Z INFO  - Recycling container because of AppSettingsChange and isMainSite = True
2025-10-07T00:35:44.583Z INFO  - Starting container for site
2025-10-07T00:35:44.583Z INFO  - docker run -d -p 9013:8080 --name homework-helper-api_7_c7ad3189 -e WEBSITE_USE_DIAGNOSTIC_SERVER=true -e PORT=8080 -e WEBSITE_SITE_NAME=homework-helper-api -e WEBSITE_AUTH_ENABLED=False -e WEBSITE_ROLE_INSTANCE_ID=0 -e WEBSITE_HOSTNAME=homework-helper-api.azurewebsites.net -e WEBSITE_INSTANCE_ID=4674be82b396abaf83d02ae5cb9797e3302ed577226c6d832720658f6837fffe appsvc/node:20-lts_20250724.2.tuxprod REDACTED
2025-10-07T00:35:44.583Z INFO  - Logging is not enabled for this container.
Please use https://aka.ms/linux-diagnostics to enable logging to see container logs here.
2025-10-07T00:35:51.257Z INFO  - Initiating warmup request to container homework-helper-api_7_c7ad3189 for site homework-helper-api
2025-10-07T00:36:13.686Z INFO  - Waiting for response to warmup request for container homework-helper-api_7_c7ad3189. Elapsed time = 22.4297584 sec
2025-10-07T00:36:34.630Z INFO  - Waiting for response to warmup request for container homework-helper-api_7_c7ad3189. Elapsed time = 43.3733829 sec
2025-10-07T00:37:00.016Z INFO  - Waiting for response to warmup request for container homework-helper-api_7_c7ad3189. Elapsed time = 68.7593543 sec
2025-10-07T00:37:23.750Z INFO  - Waiting for response to warmup request for container homework-helper-api_7_c7ad3189. Elapsed time = 92.4935932 sec
2025-10-07T00:37:43.707Z INFO  - Waiting for response to warmup request for container homework-helper-api_7_c7ad3189. Elapsed time = 112.4504875 sec
2025-10-07T00:38:06.934Z INFO  - Waiting for response to warmup request for container homework-helper-api_7_c7ad3189. Elapsed time = 135.6777083 sec
2025-10-07T00:38:27.051Z INFO  - Waiting for response to warmup request for container homework-helper-api_7_c7ad3189. Elapsed time = 155.7945851 sec
2025-10-07T00:38:48.702Z INFO  - Waiting for response to warmup request for container homework-helper-api_7_c7ad3189. Elapsed time = 177.4453783 sec
2025-10-07T00:38:51.418Z INFO  - Container homework-helper-api_7_c7ad3189 for site homework-helper-api initialized successfully and is ready to serve requests.
2025-10-07T00:39:01.020Z INFO  - Starting container for site
2025-10-07T00:39:01.020Z INFO  - docker run -d -p 5120:8080 --name homework-helper-api_8_a300841a -e WEBSITE_USE_DIAGNOSTIC_SERVER=true -e PORT=8080 -e WEBSITE_SITE_NAME=homework-helper-api -e WEBSITE_AUTH_ENABLED=False -e WEBSITE_ROLE_INSTANCE_ID=0 -e WEBSITE_HOSTNAME=homework-helper-api.azurewebsites.net -e WEBSITE_INSTANCE_ID=4674be82b396abaf83d02ae5cb9797e3302ed577226c6d832720658f6837fffe appsvc/node:20-lts_20250724.2.tuxprod REDACTED
2025-10-07T00:39:01.021Z INFO  - Logging is not enabled for this container.
Please use https://aka.ms/linux-diagnostics to enable logging to see container logs here.
